
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  10031c:	83 c0 04             	add    $0x4,%eax
  10031f:	89 83 c0 05 00 00    	mov    %eax,0x5c0(%ebx)
  100325:	83 c4 10             	add    $0x10,%esp
  100328:	5b                   	pop    %ebx
  100329:	5e                   	pop    %esi
  10032a:	5d                   	pop    %ebp
  10032b:	c3                   	ret    

0010032c <vga_putchar>:
  10032c:	55                   	push   %ebp
  10032d:	89 e5                	mov    %esp,%ebp
  10032f:	53                   	push   %ebx
  100330:	83 ec 14             	sub    $0x14,%esp
  100333:	e8 c8 4c 00 00       	call   105000 <__kernel_text_section_end>
  100338:	81 c3 c8 8c 00 00    	add    $0x8cc8,%ebx
  10033e:	8b 55 08             	mov    0x8(%ebp),%edx
  100341:	8b 45 0c             	mov    0xc(%ebp),%eax
  100344:	88 55 f4             	mov    %dl,-0xc(%ebp)
  100347:	66 89 45 f0          	mov    %ax,-0x10(%ebp)
  10034b:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  10034f:	74 68                	je     1003b9 <vga_putchar+0x8d>
  100351:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  100357:	3d 9f 0f 00 00       	cmp    $0xf9f,%eax
  10035c:	7e 05                	jle    100363 <vga_putchar+0x37>
  10035e:	e8 5c 00 00 00       	call   1003bf <vga_clear>
  100363:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
  100367:	75 07                	jne    100370 <vga_putchar+0x44>
  100369:	e8 ff fe ff ff       	call   10026d <vga_newline>
  10036e:	eb 4a                	jmp    1003ba <vga_putchar+0x8e>
  100370:	80 7d f4 09          	cmpb   $0x9,-0xc(%ebp)
  100374:	75 07                	jne    10037d <vga_putchar+0x51>
  100376:	e8 2a ff ff ff       	call   1002a5 <vga_tab>
  10037b:	eb 3d                	jmp    1003ba <vga_putchar+0x8e>
  10037d:	8b 93 00 e1 ff ff    	mov    -0x1f00(%ebx),%edx
  100383:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  100389:	01 c2                	add    %eax,%edx
  10038b:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  10038f:	88 02                	mov    %al,(%edx)
  100391:	8b 93 00 e1 ff ff    	mov    -0x1f00(%ebx),%edx
  100397:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  10039d:	83 c0 01             	add    $0x1,%eax
  1003a0:	01 d0                	add    %edx,%eax
  1003a2:	0f b7 55 f0          	movzwl -0x10(%ebp),%edx
  1003a6:	88 10                	mov    %dl,(%eax)
  1003a8:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  1003ae:	83 c0 02             	add    $0x2,%eax
  1003b1:	89 83 c0 05 00 00    	mov    %eax,0x5c0(%ebx)
  1003b7:	eb 01                	jmp    1003ba <vga_putchar+0x8e>
  1003b9:	90                   	nop
  1003ba:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1003bd:	c9                   	leave  
  1003be:	c3                   	ret    

001003bf <vga_clear>:
  1003bf:	55                   	push   %ebp
  1003c0:	89 e5                	mov    %esp,%ebp
  1003c2:	53                   	push   %ebx
  1003c3:	83 ec 14             	sub    $0x14,%esp
  1003c6:	e8 35 4c 00 00       	call   105000 <__kernel_text_section_end>
  1003cb:	81 c3 35 8c 00 00    	add    $0x8c35,%ebx
  1003d1:	c7 83 c0 05 00 00 00 	movl   $0x0,0x5c0(%ebx)
  1003d8:	00 00 00 
  1003db:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  1003e1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1003e4:	eb 18                	jmp    1003fe <vga_clear+0x3f>
  1003e6:	83 ec 08             	sub    $0x8,%esp
  1003e9:	6a 00                	push   $0x0
  1003eb:	6a 20                	push   $0x20
  1003ed:	e8 3a ff ff ff       	call   10032c <vga_putchar>
  1003f2:	83 c4 10             	add    $0x10,%esp
  1003f5:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  1003fb:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1003fe:	81 7d f4 9f 0f 00 00 	cmpl   $0xf9f,-0xc(%ebp)
  100405:	76 df                	jbe    1003e6 <vga_clear+0x27>
  100407:	c7 83 c0 05 00 00 00 	movl   $0x0,0x5c0(%ebx)
  10040e:	00 00 00 
  100411:	90                   	nop
  100412:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100415:	c9                   	leave  
  100416:	c3                   	ret    

00100417 <vga_backspace>:
  100417:	55                   	push   %ebp
  100418:	89 e5                	mov    %esp,%ebp
  10041a:	e8 e5 4b 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  10041f:	05 e1 8b 00 00       	add    $0x8be1,%eax
  100424:	8b 90 c0 05 00 00    	mov    0x5c0(%eax),%edx
  10042a:	83 ea 02             	sub    $0x2,%edx
  10042d:	89 90 c0 05 00 00    	mov    %edx,0x5c0(%eax)
  100433:	8b 88 00 e1 ff ff    	mov    -0x1f00(%eax),%ecx
  100439:	8b 90 c0 05 00 00    	mov    0x5c0(%eax),%edx
  10043f:	01 ca                	add    %ecx,%edx
  100441:	c6 02 20             	movb   $0x20,(%edx)
  100444:	8b 90 00 e1 ff ff    	mov    -0x1f00(%eax),%edx
  10044a:	8b 80 c0 05 00 00    	mov    0x5c0(%eax),%eax
  100450:	83 c0 01             	add    $0x1,%eax
  100453:	01 d0                	add    %edx,%eax
  100455:	c6 00 00             	movb   $0x0,(%eax)
  100458:	90                   	nop
  100459:	5d                   	pop    %ebp
  10045a:	c3                   	ret    

0010045b <strlen>:
  10045b:	55                   	push   %ebp
  10045c:	89 e5                	mov    %esp,%ebp
  10045e:	83 ec 10             	sub    $0x10,%esp
  100461:	e8 9e 4b 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100466:	05 9a 8b 00 00       	add    $0x8b9a,%eax
  10046b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100472:	eb 04                	jmp    100478 <strlen+0x1d>
  100474:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100478:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10047b:	8b 45 08             	mov    0x8(%ebp),%eax
  10047e:	01 d0                	add    %edx,%eax
  100480:	0f b6 00             	movzbl (%eax),%eax
  100483:	84 c0                	test   %al,%al
  100485:	75 ed                	jne    100474 <strlen+0x19>
  100487:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10048a:	c9                   	leave  
  10048b:	c3                   	ret    

0010048c <to_uppercase>:
  10048c:	55                   	push   %ebp
  10048d:	89 e5                	mov    %esp,%ebp
  10048f:	83 ec 04             	sub    $0x4,%esp
  100492:	e8 6d 4b 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100497:	05 69 8b 00 00       	add    $0x8b69,%eax
  10049c:	8b 45 08             	mov    0x8(%ebp),%eax
  10049f:	88 45 fc             	mov    %al,-0x4(%ebp)
  1004a2:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1004a6:	83 e8 20             	sub    $0x20,%eax
  1004a9:	c9                   	leave  
  1004aa:	c3                   	ret    

001004ab <to_lowercase>:
  1004ab:	55                   	push   %ebp
  1004ac:	89 e5                	mov    %esp,%ebp
  1004ae:	83 ec 04             	sub    $0x4,%esp
  1004b1:	e8 4e 4b 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  1004b6:	05 4a 8b 00 00       	add    $0x8b4a,%eax
  1004bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1004be:	88 45 fc             	mov    %al,-0x4(%ebp)
  1004c1:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1004c5:	83 c0 20             	add    $0x20,%eax
  1004c8:	c9                   	leave  
  1004c9:	c3                   	ret    

001004ca <reverse>:
  1004ca:	55                   	push   %ebp
  1004cb:	89 e5                	mov    %esp,%ebp
  1004cd:	83 ec 10             	sub    $0x10,%esp
  1004d0:	e8 2f 4b 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  1004d5:	05 2b 8b 00 00       	add    $0x8b2b,%eax
  1004da:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1004e1:	ff 75 08             	pushl  0x8(%ebp)
  1004e4:	e8 72 ff ff ff       	call   10045b <strlen>
  1004e9:	83 c4 04             	add    $0x4,%esp
  1004ec:	83 e8 01             	sub    $0x1,%eax
  1004ef:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1004f2:	eb 3b                	jmp    10052f <reverse+0x65>
  1004f4:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1004f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1004fa:	01 d0                	add    %edx,%eax
  1004fc:	0f b6 00             	movzbl (%eax),%eax
  1004ff:	0f be c0             	movsbl %al,%eax
  100502:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100505:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100508:	8b 45 08             	mov    0x8(%ebp),%eax
  10050b:	01 d0                	add    %edx,%eax
  10050d:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100510:	8b 55 08             	mov    0x8(%ebp),%edx
  100513:	01 ca                	add    %ecx,%edx
  100515:	0f b6 00             	movzbl (%eax),%eax
  100518:	88 02                	mov    %al,(%edx)
  10051a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10051d:	8b 45 08             	mov    0x8(%ebp),%eax
  100520:	01 d0                	add    %edx,%eax
  100522:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100525:	88 10                	mov    %dl,(%eax)
  100527:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10052b:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  10052f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100532:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  100535:	7c bd                	jl     1004f4 <reverse+0x2a>
  100537:	90                   	nop
  100538:	90                   	nop
  100539:	c9                   	leave  
  10053a:	c3                   	ret    

0010053b <strcmp>:
  10053b:	55                   	push   %ebp
  10053c:	89 e5                	mov    %esp,%ebp
  10053e:	83 ec 10             	sub    $0x10,%esp
  100541:	e8 be 4a 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100546:	05 ba 8a 00 00       	add    $0x8aba,%eax
  10054b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100552:	eb 1e                	jmp    100572 <strcmp+0x37>
  100554:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100557:	8d 50 01             	lea    0x1(%eax),%edx
  10055a:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10055d:	89 c2                	mov    %eax,%edx
  10055f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100562:	01 d0                	add    %edx,%eax
  100564:	0f b6 00             	movzbl (%eax),%eax
  100567:	84 c0                	test   %al,%al
  100569:	75 07                	jne    100572 <strcmp+0x37>
  10056b:	b8 00 00 00 00       	mov    $0x0,%eax
  100570:	eb 1f                	jmp    100591 <strcmp+0x56>
  100572:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100575:	8b 45 08             	mov    0x8(%ebp),%eax
  100578:	01 d0                	add    %edx,%eax
  10057a:	0f b6 10             	movzbl (%eax),%edx
  10057d:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100580:	8b 45 0c             	mov    0xc(%ebp),%eax
  100583:	01 c8                	add    %ecx,%eax
  100585:	0f b6 00             	movzbl (%eax),%eax
  100588:	38 c2                	cmp    %al,%dl
  10058a:	74 c8                	je     100554 <strcmp+0x19>
  10058c:	b8 01 00 00 00       	mov    $0x1,%eax
  100591:	c9                   	leave  
  100592:	c3                   	ret    

00100593 <pop_last_str>:
  100593:	55                   	push   %ebp
  100594:	89 e5                	mov    %esp,%ebp
  100596:	83 ec 10             	sub    $0x10,%esp
  100599:	e8 66 4a 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  10059e:	05 62 8a 00 00       	add    $0x8a62,%eax
  1005a3:	ff 75 08             	pushl  0x8(%ebp)
  1005a6:	e8 b0 fe ff ff       	call   10045b <strlen>
  1005ab:	83 c4 04             	add    $0x4,%esp
  1005ae:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005b1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1005b4:	8d 50 ff             	lea    -0x1(%eax),%edx
  1005b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1005ba:	01 d0                	add    %edx,%eax
  1005bc:	c6 00 00             	movb   $0x0,(%eax)
  1005bf:	90                   	nop
  1005c0:	c9                   	leave  
  1005c1:	c3                   	ret    

001005c2 <append_str>:
  1005c2:	55                   	push   %ebp
  1005c3:	89 e5                	mov    %esp,%ebp
  1005c5:	83 ec 14             	sub    $0x14,%esp
  1005c8:	e8 37 4a 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  1005cd:	05 33 8a 00 00       	add    $0x8a33,%eax
  1005d2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005d5:	88 45 ec             	mov    %al,-0x14(%ebp)
  1005d8:	ff 75 08             	pushl  0x8(%ebp)
  1005db:	e8 7b fe ff ff       	call   10045b <strlen>
  1005e0:	83 c4 04             	add    $0x4,%esp
  1005e3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005e6:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1005e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1005ec:	01 c2                	add    %eax,%edx
  1005ee:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  1005f2:	88 02                	mov    %al,(%edx)
  1005f4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1005f7:	8d 50 01             	lea    0x1(%eax),%edx
  1005fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1005fd:	01 d0                	add    %edx,%eax
  1005ff:	c6 00 00             	movb   $0x0,(%eax)
  100602:	90                   	nop
  100603:	c9                   	leave  
  100604:	c3                   	ret    

00100605 <strcpy>:
  100605:	55                   	push   %ebp
  100606:	89 e5                	mov    %esp,%ebp
